"Tree no","vulture_presence","scientific_name","health_level","Tree species","Heigth","CBH1","CBH2","Canopy width","Number of stems","Debarking","Inssect Damage","Fire Damage","Fungus","Latitude","Longitude","Description","Picture","Notes"
"2024-M001","No nest","Xanthocercis zambesiaca","Healthy","Nyala Berry",9.5,180,209,17.7,1,0,0,0,0,NA,NA,"Infront of reception on lawn, big tree in the middle of the lawn, mistaken for a Pod Mahogany.",0,"0"
"2024-M002","No nest","Schotia brachypetala","Healthy","Schotia brachypetala",9,183,188,14.4,1,0,1,0,0,NA,NA,"At the entrance of main gate to the right as you're coming in, close to wild fig tree",0,"0"
"2024-M003","No nest","Sclerocarya birrea","Unhealthy","Marula",10,148,160,8,1,2,0,0,0,NA,NA,"0",0,"0"
"2024-M004","No nest","Sclerocarya birrea","Unhealthy","Marula",13,285,294,18.9,1,2,0,0,0,-24.600138,31.413655,"Big Marula closer to river",0,"0"
"2024-M005","No nest","Sclerocarya birrea","Healthy","Marula",12.5,230,252,17.8,1,0,0,0,0,-24.6,31.41328,"Big Marula 20m away from rievr",0,"0"
"2024-M006","No nest","Combretum imberbe","Healthy","Ledwood",16.5,177,192,10.7,1,0,0,0,0,-24.60052,31.41278,"Ledwood found at the end of a little hill",0,"0"
"2024-M007","No nest","Lannea schweinfurthii","Unhealthy","False Marula",10,145,147,10.7,1,3,0,0,0,-24.60027,31.41284,"False Marula wth a lot of damage",0,"0"
"2024-M008","No nest","Diospyros mespiliformis","Healthy","Jackal berry",12.5,252,230,10.9,1,0,0,0,0,-24.600298,31.412692,"5m from drainige line, SW from big Maruls",0,"0"
"2024-M009","No nest","Euphorbia tirucalli","Healthy","Euphorbia",NA,260,NA,NA,1,0,0,0,0,-23.60026,31.41257,NA,0,"0"
"2024-M010","No nest","Euphorbia tirucalli","Healthy","Euphorbia",18,NA,327,15.4,1,0,0,0,0,-24.600004,31.41231,"5m fom waterhole in drainige line",0,"0"
"2024-M011","No nest","Combretum imberbe","Healthy","Ledwood",NA,151,NA,15,1,0,0,0,0,-24.591163,31.417125,"Next to game trail",0,"0"
"2024-M012","No nest","Euphorbia tirucalli","Unhealthy","Euphorbia",10,140,167,10.5,1,3,0,0,0,-24.556753,31.388789,"Also next to game trail",0,"0"
"2024-M013","No nest","Diospyros mespiliformis","Healthy","Jackal berry",13,116,157,11.3,1,0,0,0,0,-24.556753,31.388789,"1m distance between Aristida grass",0,"0"
"2024-M014","No nest","Lannea schweinfurthii","Healthy","False Marula",12,380,134,12.7,1,0,0,0,0,-24.5583,31.388265,"Rigth on the river bank between the panicum grass",0,"0"
"2024-M015","No nest","Spirostachys africana","Healthy","Tambotie",10,112,400,8.1,1,0,0,0,0,-24.55803,31.388265,"Next to a beautifyl old Jackal berry",0,"0"
"2024-M016","No nest","Diospyros mespiliformis","Healthy","Jackal berry",15,650,130,6.9,1,1,0,0,0,-24.577857,31.379951,"Big mature Jackal berry alonside a non-perennial river",0,"0"
"2024-M017","No nest","Diospyros mespiliformis","Healthy","Jackal berry",14,216,166,13,1,0,0,0,0,-24.567194,31.375277,NA,0,"0"
"2024-M018","No nest","Spirostachys africana","Unhealthy","Tambotie",9.5,167,240,12,1,3,0,0,0,-24.558093,31.381841,NA,0,"0"
"2024-M018","No nest","Diospyros mespiliformis","Unhealthy","Jackal berry",13,180,180,10.5,1,1,1,0,0,-24.55854,31.35945,NA,0,"0"
"2024-M019","No nest","Diospyros mespiliformis","Healthy","Jackal berry",12,140,200,10.7,1,1,0,0,0,24.558745,31.382615,"Right on the river bank",0,"0"
"2024-M020","No nest","Diospyros mespiliformis","Healthy","Jackal berry",13,190,172,10,1,0,0,0,0,-24.558644,31.381909,NA,0,"0"
"2024-M021","No nest","Olea europaea","Healthy","Olive tree",11,177,200,10,1,1,0,0,0,-24.593039,31.407852,"Acacia close to dam next to ledwood",0,"0"
"2024-M022","No nest","Vachellia robusta","Healthy","Acacia robusta",21,198,245,14.2,1,1,0,0,0,-24.59312,31.40782,"Ledwood across from Acacia also close to dam",0,"0"
"2024-M023","No nest","Combretum imberbe","Healthy","Ledwood",24,130,254,18.9,1,0,0,0,0,-24.592911,31.40782,"False Marula and Jackal berry look like 1 tree",0,"0"
"2024-M024","No nest","Lannea schweinfurthii","Healthy","False Marula",10,375,120,12.8,1,1,0,0,0,-24.592911,31.40775,"Ledwood is a meter away from the otherone",0,"0"
"2024-M025","No nest","Diospyros mespiliformis","Healthy","Jackal berry",16,105,115,17.8,2,1,0,0,0,-24.592829,31.406556,NA,0,"0"
"2024-M026","No nest","Combretum imberbe","Healthy","Ledwood",19,370,291,17,1,0,0,0,0,-24.592829,31.406522,"Rigth on the river bank between panicum grass-non-perennial river",0,"0"
"2024-M027","Vulture nest","Combretum imberbe","Healthy","Ledwood",22,240,256,17.1,1,0,0,0,0,-24.59217,31.40581,"Big clump of trees alongside road, away from river",0,"0"
"2024-M028","No nest","Diospyros mespiliformis","Healthy","Jackal berry",17,316,340,14,1,0,0,0,0,-24.59152,31.40566,"Has a very big trunk, close to river bank, about 20m from a Jackal berry",0,"0"
"2024-M029","No nest","Diospyros mespiliformis","Healthy","Jackal berry",19.5,463,474,19.3,2,0,0,0,0,-24.591609,31.40536,"Has a bird nest, not vulture. Right on the river bank close to a Jackal berry",0,"0"
"2024-M030","No nest","Diospyros mespiliformis","Healthy","Jackal berry",16,263,263,16.5,1,0,0,0,0,-24.5918,31.405195,"Rigth on the edge of the bank close to a gametrail",0,"0"
"2024-M031","No nest","Diospyros mespiliformis","Healthy","Jackal berry",20,210,218,7.45,1,0,0,0,0,-24.591491,31.404876,"Ver tall trunk, alongside river",0,"0"
"2024-M032","No nest","Lannea schweinfurthii","Healthy","False Marula",22,330,372,13.5,1,NA,0,0,0,-24.591085,31.404457,"In a very dense area with many grass species, could be a floodplain",0,"0"
"2024-M033","No nest","Combretum imberbe","Healthy","Ledwood",16.5,228,250,12.3,1,0,0,0,0,-24.591703,31.403843,"Along river bank",0,"0"
"2024-M034","No nest","Combretum imberbe","Very unhealthy","Ledwood",16,214,314,14.6,1,2,2,0,0,-24.591857,31.404056,"Along river bank",0,"0"
